run_id,seed_profile_id,random_seed_effective,background_map_seed_effective,metatype_random_seed_effective,opponent_archetype_id,runtime_decision_source_requested,runtime_decision_source_effective,movement_model_requested,movement_model_effective,movement_v3a_experiment_effective,centroid_probe_scale_effective,odw_posture_bias_enabled_effective,odw_posture_bias_k_effective,side_a_odw,side_a_fixed_vector,opponent_vector,end_tick,remaining_units_A,remaining_units_B,first_contact_tick,first_kill_tick,cut_tick,pocket_tick,missing_cut,pocket_without_cut,event_order_anomaly,event_order_anomaly_label,first_deep_pursuit_tick_A,first_deep_pursuit_tick_B,pct_ticks_deep_pursuit_A,pct_ticks_deep_pursuit_B,mean_pursuit_intensity_A,mean_pursuit_intensity_B,mean_enemy_collapse_signal_A,mean_enemy_collapse_signal_B,p95_enemy_collapse_signal_A,p95_enemy_collapse_signal_B,precontact_ar_forward_p90_A,precontact_wedge_ratio_p10_A,precontact_split_separation_p90_A,precontact_net_axis_push_mean,precontact_net_axis_push_abs_mean,precontact_net_axis_push_abs_p90,precontact_net_axis_push_abs_max,precontact_c_conn_mean_A,precontact_rho_mean_A,precontact_c_scale_mean_A,determinism_digest
ODW2_K0p0_reinhard,SP01,1981813971,897304369,3095987153,reinhard,baseline,v3_test,baseline,v3a,exp_precontact_centroid_probe,0.5,False,0.0,2.0,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 5.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 2.0, ""perception_radius"": 5.0, ""pursuit_drive"": 5.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 9.0, ""formation_rigidity"": 6.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 7.0, ""pursuit_drive"": 7.0, ""retreat_threshold"": 7.0, ""risk_appetite"": 7.0, ""targeting_logic"": 9.0, ""time_preference"": 8.0}",614,3,0,107,115,126,143,False,False,False,,253,52,23.289902280130292,50.6514657980456,0.0731702906046746,0.17368435173214736,0.32295213240370774,0.3312222198759512,0.7333333333333334,0.6666666666666667,2.034318857070802,0.806293026983148,1.7277022137211764,0.0023174734368916453,0.0023226455618131333,0.0043930263349385,0.005383884505879522,0.8686,0.4344496064783207,1.0,fa6d5877b609e594f323a34a03bb53f45f63000c3f2171cabaf9449a3da387ad
ODW2_K0p25_reinhard,SP01,1981813971,897304369,3095987153,reinhard,baseline,v3_test,baseline,v3a,exp_precontact_centroid_probe,0.5,True,0.25,2.0,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 5.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 2.0, ""perception_radius"": 5.0, ""pursuit_drive"": 5.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 9.0, ""formation_rigidity"": 6.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 7.0, ""pursuit_drive"": 7.0, ""retreat_threshold"": 7.0, ""risk_appetite"": 7.0, ""targeting_logic"": 9.0, ""time_preference"": 8.0}",487,10,0,107,116,126,136,False,False,False,,239,40,13.552361396303901,59.13757700205339,0.04411480133646515,0.13034281447691473,0.2686736656735281,0.30943634489894906,0.6632183908045977,0.6071428571428572,2.027860646461854,0.8646350103073162,1.719989210438134,-0.0009579817706331501,0.0012681686295853013,0.0022243069540038365,0.0031771278329344455,0.8308000000000003,0.4363735242968882,1.0,621733125e9c11bf35eb8befa6354f366473a7b0aa9d67e9fb48559b7e9c88b9
ODW2_K0p5_reinhard,SP01,1981813971,897304369,3095987153,reinhard,baseline,v3_test,baseline,v3a,exp_precontact_centroid_probe,0.5,True,0.5,2.0,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 5.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 2.0, ""perception_radius"": 5.0, ""pursuit_drive"": 5.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 9.0, ""formation_rigidity"": 6.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 7.0, ""pursuit_drive"": 7.0, ""retreat_threshold"": 7.0, ""risk_appetite"": 7.0, ""targeting_logic"": 9.0, ""time_preference"": 8.0}",482,0,12,107,116,126,205,False,False,False,,255,30,8.298755186721992,51.86721991701245,0.01736996227713186,0.1388292947224699,0.23222420929254697,0.3109159672439208,0.5714285714285714,0.7,2.040863226620389,0.9010430744302647,1.7396554844157612,-0.0015990787035830888,0.0018423832586311416,0.0034773516413364415,0.005291640670544062,0.8206000000000003,0.4377601000031712,1.0,2a6ffd5186ec3a48affffc57b2d81e574c65b17df78ce67cf8bc1d21e8909912
ODW2_K0p75_reinhard,SP01,1981813971,897304369,3095987153,reinhard,baseline,v3_test,baseline,v3a,exp_precontact_centroid_probe,0.5,True,0.75,2.0,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 5.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 2.0, ""perception_radius"": 5.0, ""pursuit_drive"": 5.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 9.0, ""formation_rigidity"": 6.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 7.0, ""pursuit_drive"": 7.0, ""retreat_threshold"": 7.0, ""risk_appetite"": 7.0, ""targeting_logic"": 9.0, ""time_preference"": 8.0}",465,12,0,108,116,127,157,False,False,False,,220,36,14.623655913978494,54.83870967741935,0.04439950149549087,0.15603426285659355,0.2704117147402684,0.32969127895715006,0.625,0.6666666666666667,2.023184044085447,0.9375988735345191,1.7237208725227526,-0.002913606477164859,0.002943284330017123,0.0045004955364905995,0.005289697793070402,0.8326999999999998,0.438126184010672,1.0,25901dae01fe1aca1172ea64a669bfb106689dfab3a85bd0ecaabd111b61a2a0
ODW2_K1p0_reinhard,SP01,1981813971,897304369,3095987153,reinhard,baseline,v3_test,baseline,v3a,exp_precontact_centroid_probe,0.5,True,1.0,2.0,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 5.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 2.0, ""perception_radius"": 5.0, ""pursuit_drive"": 5.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 9.0, ""formation_rigidity"": 6.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 7.0, ""pursuit_drive"": 7.0, ""retreat_threshold"": 7.0, ""risk_appetite"": 7.0, ""targeting_logic"": 9.0, ""time_preference"": 8.0}",550,0,5,107,115,126,142,False,False,False,,232,37,20.727272727272727,68.72727272727273,0.0514631260485809,0.1819759102144909,0.31230925391691194,0.36038726424913026,0.6666666666666667,0.6666666666666667,2.0345187209804756,0.8717225520875574,1.7280038587565265,-0.0019440771443485039,0.0020075370543363646,0.003156644019249289,0.003921045061099982,0.8057999999999997,0.43778312029007255,1.0,fd6e3aff45176cf297a7e6abacd91d27255afb4e74cfda74d9be78a8009981f5
ODW5_K0p0_reinhard,SP01,1981813971,897304369,3095987153,reinhard,baseline,v3_test,baseline,v3a,exp_precontact_centroid_probe,0.5,False,0.0,5.0,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 5.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 5.0, ""perception_radius"": 5.0, ""pursuit_drive"": 5.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 9.0, ""formation_rigidity"": 6.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 7.0, ""pursuit_drive"": 7.0, ""retreat_threshold"": 7.0, ""risk_appetite"": 7.0, ""targeting_logic"": 9.0, ""time_preference"": 8.0}",614,3,0,107,115,126,143,False,False,False,,253,52,23.289902280130292,50.6514657980456,0.0731702906046746,0.17368435173214736,0.32295213240370774,0.3312222198759512,0.7333333333333334,0.6666666666666667,2.034318857070802,0.806293026983148,1.7277022137211764,0.0023174734368916453,0.0023226455618131333,0.0043930263349385,0.005383884505879522,0.8686,0.4344496064783207,1.0,fa6d5877b609e594f323a34a03bb53f45f63000c3f2171cabaf9449a3da387ad
ODW5_K0p25_reinhard,SP01,1981813971,897304369,3095987153,reinhard,baseline,v3_test,baseline,v3a,exp_precontact_centroid_probe,0.5,True,0.25,5.0,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 5.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 5.0, ""perception_radius"": 5.0, ""pursuit_drive"": 5.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 9.0, ""formation_rigidity"": 6.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 7.0, ""pursuit_drive"": 7.0, ""retreat_threshold"": 7.0, ""risk_appetite"": 7.0, ""targeting_logic"": 9.0, ""time_preference"": 8.0}",446,18,0,106,115,125,153,False,False,False,,229,47,8.52017937219731,30.044843049327355,0.03239353968716552,0.05487159543056332,0.2471769648126409,0.22146415955748075,0.5763888888888888,0.5,2.035943297839777,0.7332302758467203,1.7237219418551022,0.0013487199987100688,0.0013707437972136415,0.002628379309335456,0.0034650049282477723,0.8678,0.43524869783255277,1.0,99d4e2778eb907417fdfee84b4edb3d3b17510413e30050862a4c3f2d1868646
ODW5_K0p5_reinhard,SP01,1981813971,897304369,3095987153,reinhard,baseline,v3_test,baseline,v3a,exp_precontact_centroid_probe,0.5,True,0.5,5.0,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 5.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 5.0, ""perception_radius"": 5.0, ""pursuit_drive"": 5.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 9.0, ""formation_rigidity"": 6.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 7.0, ""pursuit_drive"": 7.0, ""retreat_threshold"": 7.0, ""risk_appetite"": 7.0, ""targeting_logic"": 9.0, ""time_preference"": 8.0}",464,14,0,107,115,126,215,False,False,False,,246,46,12.068965517241379,51.939655172413794,0.0476258670204301,0.12490528469490572,0.27518398296848007,0.29995076523868497,0.6666666666666667,0.6428571428571428,2.0287476823497976,0.7092399074735358,1.7396975815128795,0.0011533364943800018,0.0012224917467876617,0.002456252725933057,0.00298581403642304,0.8565,0.4350114148089508,1.0,4e6f7ae4651435a957642ed46940a13e08a1f196eba259cebc8d35e7d3594712
ODW5_K0p75_reinhard,SP01,1981813971,897304369,3095987153,reinhard,baseline,v3_test,baseline,v3a,exp_precontact_centroid_probe,0.5,True,0.75,5.0,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 5.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 5.0, ""perception_radius"": 5.0, ""pursuit_drive"": 5.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 9.0, ""formation_rigidity"": 6.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 7.0, ""pursuit_drive"": 7.0, ""retreat_threshold"": 7.0, ""risk_appetite"": 7.0, ""targeting_logic"": 9.0, ""time_preference"": 8.0}",593,3,0,107,115,126,138,False,False,False,,212,33,15.345699831365936,53.45699831365936,0.04144936331865876,0.16453188706016939,0.27857209312031184,0.33373425201523504,0.6484848484848478,0.6666666666666667,2.021878774526433,0.7365431120516887,1.7326525517806028,0.0008757612072389531,0.001263790021427083,0.002993218502018538,0.0036446036236039703,0.8438999999999999,0.4345031843306474,1.0,83d5f887d69f990d60ef37427089fa1b6428929b242bc53e5b36475140d530fb
ODW5_K1p0_reinhard,SP01,1981813971,897304369,3095987153,reinhard,baseline,v3_test,baseline,v3a,exp_precontact_centroid_probe,0.5,True,1.0,5.0,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 5.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 5.0, ""perception_radius"": 5.0, ""pursuit_drive"": 5.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 9.0, ""formation_rigidity"": 6.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 7.0, ""pursuit_drive"": 7.0, ""retreat_threshold"": 7.0, ""risk_appetite"": 7.0, ""targeting_logic"": 9.0, ""time_preference"": 8.0}",492,11,0,107,116,126,174,False,False,False,,279,43,14.634146341463415,37.19512195121951,0.04746734191171787,0.09527089673387161,0.2595921344503284,0.2569255312049964,0.6666666666666667,0.6363636363636364,2.0217790691707056,0.7866763489052143,1.7294029517437226,0.0015468801719795604,0.001770407926937806,0.002989356066957908,0.003927641661057102,0.8575,0.433802978674366,1.0,98e95a0a22ef782ff5872661833dae2dfb23271d1f9be7fa1a7afd8ef92c4fe3
ODW8_K0p0_reinhard,SP01,1981813971,897304369,3095987153,reinhard,baseline,v3_test,baseline,v3a,exp_precontact_centroid_probe,0.5,False,0.0,8.0,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 5.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 5.0, ""pursuit_drive"": 5.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 9.0, ""formation_rigidity"": 6.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 7.0, ""pursuit_drive"": 7.0, ""retreat_threshold"": 7.0, ""risk_appetite"": 7.0, ""targeting_logic"": 9.0, ""time_preference"": 8.0}",614,3,0,107,115,126,143,False,False,False,,253,52,23.289902280130292,50.6514657980456,0.0731702906046746,0.17368435173214736,0.32295213240370774,0.3312222198759512,0.7333333333333334,0.6666666666666667,2.034318857070802,0.806293026983148,1.7277022137211764,0.0023174734368916453,0.0023226455618131333,0.0043930263349385,0.005383884505879522,0.8686,0.4344496064783207,1.0,fa6d5877b609e594f323a34a03bb53f45f63000c3f2171cabaf9449a3da387ad
ODW8_K0p25_reinhard,SP01,1981813971,897304369,3095987153,reinhard,baseline,v3_test,baseline,v3a,exp_precontact_centroid_probe,0.5,True,0.25,8.0,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 5.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 5.0, ""pursuit_drive"": 5.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 9.0, ""formation_rigidity"": 6.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 7.0, ""pursuit_drive"": 7.0, ""retreat_threshold"": 7.0, ""risk_appetite"": 7.0, ""targeting_logic"": 9.0, ""time_preference"": 8.0}",488,0,10,107,115,126,191,False,False,False,,262,47,7.172131147540983,48.77049180327869,0.01582178512101051,0.16648820699235284,0.23454084432656355,0.32089290171532087,0.555543237250554,0.7142857142857143,1.992503600590359,0.7930798853316515,1.7332659495925036,0.0013259560033319889,0.0014247616568726332,0.002511162939024719,0.003258645757612477,0.8675999999999999,0.4324165507869655,1.0,30c47c304ea9f597b0f39b187d0d37368f47d0c78593520d3740cc36653d8969
ODW8_K0p5_reinhard,SP01,1981813971,897304369,3095987153,reinhard,baseline,v3_test,baseline,v3a,exp_precontact_centroid_probe,0.5,True,0.5,8.0,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 5.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 5.0, ""pursuit_drive"": 5.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 9.0, ""formation_rigidity"": 6.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 7.0, ""pursuit_drive"": 7.0, ""retreat_threshold"": 7.0, ""risk_appetite"": 7.0, ""targeting_logic"": 9.0, ""time_preference"": 8.0}",514,0,8,106,114,125,189,False,False,False,,288,79,3.11284046692607,40.856031128404666,0.008490264059330208,0.11402204371625442,0.21253843242050735,0.2743320352762688,0.5,0.6666666666666667,2.018914294129397,0.7240726432628003,1.734803054342002,0.0009099894415841059,0.0010775286336450075,0.0021864360370738656,0.003415927416104214,0.8941999999999996,0.4331685525060116,1.0,ccef617b6a83231b8befaf47ef8a9422903741e48e0078dbda6ba40dec8bac90
ODW8_K0p75_reinhard,SP01,1981813971,897304369,3095987153,reinhard,baseline,v3_test,baseline,v3a,exp_precontact_centroid_probe,0.5,True,0.75,8.0,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 5.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 5.0, ""pursuit_drive"": 5.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 9.0, ""formation_rigidity"": 6.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 7.0, ""pursuit_drive"": 7.0, ""retreat_threshold"": 7.0, ""risk_appetite"": 7.0, ""targeting_logic"": 9.0, ""time_preference"": 8.0}",527,6,0,107,115,126,206,False,False,False,,221,42,26.18595825426945,55.21821631878558,0.08090945092749863,0.18821371659073255,0.3220490784381024,0.3376256943045531,0.7272727272727273,0.7142857142857143,2.0127672780006236,0.7686749106862417,1.7340779189093003,0.0007242030799748415,0.0008228181865422949,0.0017077912641438632,0.002704615902050822,0.8972999999999999,0.4326006361310133,1.0,48457f55aeae426e9137a990cfce7ebaaed1b0531643a6df146e5171c5ec88f5
ODW8_K1p0_reinhard,SP01,1981813971,897304369,3095987153,reinhard,baseline,v3_test,baseline,v3a,exp_precontact_centroid_probe,0.5,True,1.0,8.0,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 5.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 5.0, ""pursuit_drive"": 5.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 9.0, ""formation_rigidity"": 6.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 8.0, ""perception_radius"": 7.0, ""pursuit_drive"": 7.0, ""retreat_threshold"": 7.0, ""risk_appetite"": 7.0, ""targeting_logic"": 9.0, ""time_preference"": 8.0}",504,0,9,107,115,126,192,False,False,False,,233,55,6.150793650793651,47.42063492063492,0.013956276674530647,0.14485083636688958,0.22689616003517196,0.30099525124042237,0.5540404040404037,0.7121428571428566,2.0169964205115636,0.7574853453589269,1.7197922823326817,0.002594948618470126,0.002594948618470126,0.0038686040465524055,0.004430610480853048,0.9009999999999994,0.431854916627991,1.0,3d20a93e7c4c94ffb65689907ed3009b15412da1cf2216145cc0553b73391d00
ODW2_K0p0_kircheis,SP01,1981813971,897304369,3095987153,kircheis,baseline,v3_test,baseline,v3a,exp_precontact_centroid_probe,0.5,False,0.0,2.0,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 5.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 2.0, ""perception_radius"": 5.0, ""pursuit_drive"": 5.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 7.0, ""mobility_bias"": 7.0, ""offense_defense_weight"": 5.0, ""perception_radius"": 7.0, ""pursuit_drive"": 5.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 1.0, ""time_preference"": 5.0}",569,0,4,106,115,125,178,False,False,False,,273,230,11.775043936731107,24.604569420035148,0.03521912462076476,0.06965631238388427,0.28311491805546113,0.3607294943202865,0.662857142857143,0.7,2.0328780540091027,0.8121049299761064,1.7326507275560192,0.011564452293748643,0.011564452293748643,0.012935389956300485,0.014632770637247638,0.8447,0.4348805973322359,1.0,a881e32781b2f4b361ad2caff496c742ed07cadcd7e059d7460cfc348cfae5ab
ODW2_K0p25_kircheis,SP01,1981813971,897304369,3095987153,kircheis,baseline,v3_test,baseline,v3a,exp_precontact_centroid_probe,0.5,True,0.25,2.0,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 5.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 2.0, ""perception_radius"": 5.0, ""pursuit_drive"": 5.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 7.0, ""mobility_bias"": 7.0, ""offense_defense_weight"": 5.0, ""perception_radius"": 7.0, ""pursuit_drive"": 5.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 1.0, ""time_preference"": 5.0}",503,0,8,107,115,126,203,False,False,False,,210,195,17.09741550695825,35.785288270377734,0.042666069301452815,0.1198862600422965,0.30470053606026926,0.3910031145278252,0.6666666666666667,0.7727272727272727,2.037820196203816,0.9082324432036543,1.7122050514822027,0.009041870773149985,0.009041870773149985,0.01030196431563578,0.011865005051476718,0.8329000000000002,0.43713886859625456,1.0,a2483fe263c5be36f6d86dbd90f2e663125bade54aa3f06025e3c1e6c5f9ebba
ODW2_K0p5_kircheis,SP01,1981813971,897304369,3095987153,kircheis,baseline,v3_test,baseline,v3a,exp_precontact_centroid_probe,0.5,True,0.5,2.0,"{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 5.0, ""mobility_bias"": 5.0, ""offense_defense_weight"": 2.0, ""perception_radius"": 5.0, ""pursuit_drive"": 5.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 5.0, ""time_preference"": 5.0}","{""force_concentration_ratio"": 5.0, ""formation_rigidity"": 7.0, ""mobility_bias"": 7.0, ""offense_defense_weight"": 5.0, ""perception_radius"": 7.0, ""pursuit_drive"": 5.0, ""retreat_threshold"": 5.0, ""risk_appetite"": 5.0, ""targeting_logic"": 1.0, ""time_preference"": 5.0}",460,14,0,107,116,126,150,False,False,False,,245,184,7.391304347826087,13.478260869565217,0.027946742003471112,0.0290364672139594,0.25601647688049034,0.30272871573428906,0.5370288248337025,0.6363636363636364,2.046053694796965,0.8922231127512698,1.720599479949438,0.008123814974829509,0.008123814974829509,0.009858959451004469,0.011032781102152089,0.8264999999999998,0.43830483431119593,1.0,677dd90e578f3d48c3ef4fe9dd3602761927c8fe71cc83fbe986535b7a460b73
